
Gurobi 12.0.3 (win64) logging started Fri Oct 24 15:35:29 2025

Set parameter LogFile to value "ELMO_log.txt"
Set parameter Threads to value 32
Set parameter Heuristics to value 0.8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
MIPGap  0.387
Heuristics  0.8
Threads  32

Optimize a model with 11013 rows, 41494 columns and 78140 nonzeros
Model fingerprint: 0x5e4fac2f
Variable types: 3088 continuous, 38406 integer (38403 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+03]
  Objective range  [8e-01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 3984 rows and 29440 columns
Presolve time: 0.08s
Presolved: 7029 rows, 12054 columns, 40621 nonzeros
Variable types: 3024 continuous, 9030 integer (9028 binary)
Found heuristic solution: objective 654922.20774

Root relaxation: objective 2.691685e+05, 14980 iterations, 0.35 seconds (0.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1182740 879971 344589.771   66  884 612452.359 343879.400  43.9%  96.6 44690s
 1184443 882303     cutoff   87      612452.359 343879.684  43.9%  96.6 44861s
 1187409 882492 344733.735   73  898 612452.359 343879.684  43.9%  96.6 44985s
 1187658 882701 344736.864   74  893 612452.359 343880.152  43.9%  96.6 45116s
 1187931 882937 344808.033   75  875 612452.359 343880.152  43.9%  96.6 45173s
 1188254 883038 344894.361   76  873 612452.359 343880.152  43.9%  96.6 45254s
 1188388 883433 344931.098   77  879 612452.359 343880.152  43.9%  96.6 45430s
 1188865 884068 344949.728   78  886 612452.359 343880.152  43.9%  96.6 45671s
 1189672 885369 345252.729   79  867 612452.359 343880.152  43.9%  96.6 45920s
 1191282 887159 infeasible  105      612452.359 343880.464  43.9%  96.6 46173s
 1193304 887159 345079.434   73  863 612452.359 343880.608  43.9%  96.7 46175s
 1193573 896825 344471.825   53  875 612452.359 343880.608  43.9%  96.7 46608s
 1200482 896825 350146.882  146  675 612452.359 343880.749  43.9%  96.8 46613s
 1201616 896825 infeasible   73      612452.359 343880.823  43.9%  96.8 46615s
 1206164 896867 348980.752  108  750 612452.359 343881.474  43.9%  96.8 46683s
 1206236 897398 348982.711  109  753 612452.359 343881.474  43.9%  96.8 46775s
 1206955 900423 349141.001   86  827 612452.359 343881.474  43.9%  96.8 46970s
 1210819 900445 347683.310  122  734 612452.359 343881.998  43.9%  96.9 47030s
 1210861 900615 347700.126  123  741 612452.359 343881.998  43.9%  96.9 47114s
 1211075 902447 infeasible  181      612452.359 343882.228  43.9%  96.9 47259s
 1213343 905205 347734.964  104  689 612452.359 343883.072  43.9%  96.9 47472s
 1216583 905205 344346.036   62  865 612452.359 343883.072  43.9%  96.9 47475s
 1216728 910259 352265.824   98  749 612452.359 343883.096  43.9%  96.9 47737s
 1222833 916592 345209.267   52  932 612452.359 343883.816  43.9%  96.9 48142s
 1227341 916592 345125.890   55  904 612452.359 343884.067  43.9%  97.0 48146s
 1231064 916646 346503.657   80  748 612452.359 343884.495  43.9%  97.1 48202s
 1231138 916922 346564.455   81  755 612452.359 343884.495  43.9%  97.1 48270s
 1231513 918882 346574.469   86  740 612452.359 343884.845  43.9%  97.1 48419s
 1232174 918882 344424.966   55  877 612452.359 343884.845  43.9%  97.1 48420s
 1234062 921967 346815.382  119  709 612452.359 343884.845  43.9%  97.1 48592s
 1237811 921967 350751.610  116  791 612452.359 343885.353  43.9%  97.1 48595s
 1238055 925195 infeasible  162      612452.359 343885.353  43.9%  97.2 48775s
 1242016 928229 344229.234   64  850 612452.359 343885.353  43.9%  97.2 48955s
 1245975 929919 345112.763   54  851 612452.359 343885.556  43.9%  97.2 49138s
 1248060 933146 349327.930  138  702 612452.359 343886.252  43.9%  97.2 49303s
 1252118 939447 344637.056   52  914 612452.359 343886.868  43.9%  97.2 49651s
 1260331 942599 344650.514   41  841 612452.359 343887.784  43.9%  97.3 49855s
 1264227 943829 344761.971   48  889 612452.359 343887.854  43.9%  97.4 50034s
 1264864 943829 350883.119  143  443 612452.359 343888.182  43.9%  97.4 50035s
 1265776 946894 348680.668  108  691 612452.359 343888.182  43.9%  97.4 50214s
 1267876 946894 344761.902   49  901 612452.359 343888.197  43.9%  97.4 50216s
 1269677 948869 348646.714   75  834 612452.359 343888.197  43.9%  97.4 50413s
 1272141 950987 344499.513   68  903 612452.359 343888.650  43.9%  97.4 50569s
 1272795 950987 348789.006  126  748 612452.359 343888.650  43.9%  97.4 50570s
 1274897 953280 346391.232   68  858 612452.359 343888.698  43.9%  97.4 50750s
 1278270 954871 348377.884   86  617 612452.359 343889.932  43.9%  97.5 50961s
 1280286 958160 infeasible   87      612452.359 343890.182  43.9%  97.6 51164s
 1284468 964327 348538.468   92  760 612452.359 343890.624  43.9%  97.6 51602s
 1291606 964327 348865.678   95  806 612452.359 343890.804  43.9%  97.7 51609s
 1292303 967159 343977.433   39  910 612452.359 343891.128  43.9%  97.7 51814s
 1295897 968405 344552.968   53  866 612452.359 343891.128  43.9%  97.7 52016s
 1297527 971095 344682.014   45  915 612452.359 343891.615  43.9%  97.7 52208s
 1299627 971095     cutoff   84      612452.359 343891.928  43.9%  97.7 52210s
 1300986 972690 infeasible   61      612452.359 343891.928  43.9%  97.8 52424s
 1302070 972690 354967.508  135  719 612452.359 343891.928  43.9%  97.8 52425s
 1302998 975504 349076.011   81  843 612452.359 343891.928  43.9%  97.8 52598s
 1305089 975504 345401.703   75  749 612452.359 343892.383  43.8%  97.8 52600s
 1306482 978358 346433.993  119  777 612452.359 343892.815  43.8%  97.8 52818s
 1310105 981733 348487.182   79  800 612452.359 343893.333  43.8%  97.8 53042s
 1314450 987883 346889.874  100  681 612452.359 343893.756  43.8%  97.8 53488s
 1321858 991165 infeasible   88      612452.359 343894.273  43.8%  97.9 53723s
 1323302 991165 352346.632  101  705 612452.359 343894.310  43.8%  97.9 53725s
 1326101 992575 infeasible  118      612452.359 343894.598  43.8%  97.9 53935s
 1327861 995444 349301.068   98  769 612452.359 343894.795  43.8%  97.9 54131s
 1331636 996828 344634.665   53  892 612452.359 343894.822  43.8%  97.9 54350s
 1333455 999974 343968.669   38  949 612452.359 343894.822  43.8%  98.0 54537s
 1337307 999974 345220.957   59  815 612452.359 343896.093  43.8%  98.0 54541s
 1337478 1002235 infeasible  103      612452.359 343896.093  43.8%  98.0 54739s
 1339388 1002235 349801.894  126  723 612452.359 343896.095  43.8%  98.0 54740s
 1340088 1006144 infeasible  116      612452.359 343896.095  43.8%  98.0 54977s
 1344823 1012346 345446.314   69  879 612452.359 343896.293  43.8%  98.0 55439s
 1345717 1012346 346407.116   81  739 612452.359 343896.293  43.8%  98.0 55440s
 1352494 1012442 344601.256   50  908 612452.359 343897.090  43.8%  98.0 55521s
 1352608 1013207 344655.544   51  898 612452.359 343897.090  43.8%  98.0 55661s
 1353562 1016329 344655.544   52  898 612452.359 343897.090  43.8%  98.0 55902s
 1356461 1016329 infeasible   59      612452.359 343897.359  43.8%  98.0 55905s
 1357445 1019158 345386.457   55  893 612452.359 343897.359  43.8%  98.0 56150s
 1361032 1022785 352848.019  127  673 612452.359 343897.765  43.8%  98.1 56424s
 1363480 1022785 358021.923  235  465 612452.359 343897.775  43.8%  98.1 56427s
 1365577 1024338 344279.869   60  922 612452.359 343897.775  43.8%  98.1 56663s
 1367160 1024338 346325.804   59  854 612452.359 343898.292  43.8%  98.1 56665s
 1367522 1027660 344451.744   53  910 612452.359 343898.292  43.8%  98.1 56904s
 1371685 1029197 357307.280  175  659 612452.359 343898.292  43.8%  98.1 57142s
 1373579 1030689 344309.321   34  917 612452.359 343898.292  43.8%  98.1 57302s
 1375511 1033117 345484.394   94  831 612452.359 343898.292  43.8%  98.1 57656s
 1378533 1040522 344440.171   65  916 612452.359 343899.331  43.8%  98.2 58097s
 1384759 1040522 346882.743   97  706 612452.359 343899.608  43.8%  98.2 58103s
 1387679 1040550 344579.685   47  952 612452.359 343900.362  43.8%  98.2 58203s
 1387715 1042047 344606.517   48  934 612452.359 343900.430  43.8%  98.2 58404s
 1388865 1042047 353637.400  182  636 612452.359 343900.430  43.8%  98.2 58405s
 1389615 1045603 347020.283   59  867 612452.359 343900.430  43.8%  98.2 58670s
 1394232 1047998 346258.895   83  696 612452.359 343900.682  43.8%  98.3 58927s
 1396712 1047998 infeasible  121      612452.359 343900.682  43.8%  98.3 58930s
 1397327 1051675 346634.039   83  820 612452.359 343900.682  43.8%  98.3 59197s
 1400824 1051675 infeasible   65      612452.359 343901.349  43.8%  98.3 59201s
 1401915 1053321 347785.676  124  712 612452.359 343901.703  43.8%  98.3 59457s
 1403898 1056668 infeasible  151      612452.359 343901.706  43.8%  98.3 59709s
 1404324 1056668 infeasible  142      612452.359 343901.706  43.8%  98.3 59710s
 1408285 1061882 349358.559  105  768 612452.359 343901.708  43.8%  98.4 60205s
 1415034 1061962 349466.169  116  772 612452.359 343902.755  43.8%  98.5 60307s
 1415166 1062849 349470.545  117  776 612452.359 343902.759  43.8%  98.5 60461s
 1416227 1066523 352371.184  162  695 612452.359 343902.759  43.8%  98.5 60724s
 1418136 1066523 345200.370   62  873 612452.359 343902.829  43.8%  98.5 60726s
 1420821 1068693 353246.485  158  718 612452.359 343902.871  43.8%  98.5 60974s
 1421292 1068693 346438.146   79  803 612452.359 343902.871  43.8%  98.5 60975s
 1423579 1069016 345864.590   64  865 612452.359 343902.891  43.8%  98.5 61092s
 1423988 1070349 343923.874   43  939 612452.359 343902.891  43.8%  98.5 61326s
 1425797 1073657 349030.977  106  644 612452.359 343902.891  43.8%  98.5 61612s
 1430194 1074066 344796.946   48  913 612452.359 343904.392  43.8%  98.6 61789s
 1430677 1074467 344796.946   49  918 612452.359 343904.392  43.8%  98.6 61948s
 1431150 1075496 344796.946   50  918 612452.359 343904.392  43.8%  98.6 62186s
 1432497 1079043 344801.720   51  907 612452.359 343904.392  43.8%  98.6 62556s
 1436643 1079043 347654.860   98  755 612452.359 343904.392  43.8%  98.7 62561s
 1436899 1079073 344366.007   45  876 612452.359 343904.637  43.8%  98.7 62713s
 1436933 1079466 344383.644   46  855 612452.359 343904.637  43.8%  98.7 62986s
H1437421 1079466                    612452.35844 343904.637  43.8%  98.7 62986s
 1437473 1085677 345177.902   52  832 612452.358 343904.637  43.8%  98.7 63441s
 1441475 1085677 345523.699   71  775 612452.358 343904.637  43.8%  98.7 63445s
 1445357 1085706 345516.290   99  797 612452.358 343905.482  43.8%  98.7 63750s
 1445392 1088260 345517.922  100  800 612452.358 343905.482  43.8%  98.7 64030s
 1448657 1090874 345998.814   91  740 612452.358 343905.768  43.8%  98.7 64247s
 1451898 1092935 346886.415   78  819 612452.358 343906.308  43.8%  98.8 64461s
 1454501 1093969 355874.862  186  619 612452.358 343906.619  43.8%  98.8 64757s
 1455769 1094589 356257.406  198  594 612452.358 343906.625  43.8%  98.8 64882s
 1456574 1094923 356279.990  199  586 612452.358 343906.625  43.8%  98.8 65005s
 1457010 1095404 356279.990  200  588 612452.358 343906.625  43.8%  98.8 65169s
 1457649 1095455 356279.990  201  590 612452.358 343906.643  43.8%  98.8 65447s
 1457700 1096656 356280.313  202  592 612452.358 343906.643  43.8%  98.8 65747s
 1459289 1097848 344530.801   49  874 612452.358 343906.643  43.8%  98.8 66002s
H1460512 1097848                    612452.35819 343906.643  43.8%  98.8 66003s
 1460885 1100763 349563.438  100  707 612452.358 343906.643  43.8%  98.8 66408s
 1464730 1106382 infeasible  134      612452.358 343907.793  43.8%  98.9 66836s
 1471821 1111784 349201.165  105  775 612452.358 343908.306  43.8%  99.0 67358s
 1478841 1114727 344875.789   60  878 612452.358 343909.126  43.8%  99.0 67640s
 1482572 1116360 347904.184  106  685 612452.358 343909.574  43.8%  99.0 67896s
 1484570 1119464 344277.655   48  932 612452.358 343909.829  43.8%  99.0 68158s
 1488600 1120830 345278.037   71  765 612452.358 343910.331  43.8%  99.1 68398s
 1490392 1123922 346050.142   64  834 612452.358 343910.381  43.8%  99.1 68662s
 1493742 1123922 348484.796   99  703 612452.358 343910.510  43.8%  99.2 68666s
 1494361 1126044 infeasible  108      612452.358 343910.749  43.8%  99.2 68943s
 1496957 1129133 350836.517  166  297 612452.358 343910.749  43.8%  99.2 69230s
 1500790 1134900 344917.299   69  877 612452.358 343910.749  43.8%  99.2 69777s
 1508126 1135700 345388.716   56  865 612452.358 343912.264  43.8%  99.2 70106s
 1509128 1137736 348994.504  139  625 612452.358 343912.391  43.8%  99.3 70496s
 1511677 1138026 352385.342  172  582 612452.358 343912.412  43.8%  99.3 70793s
 1512083 1140427 352912.650  173  593 612452.358 343912.412  43.8%  99.3 71350s
 1515019 1140457 346627.090   70  826 612452.358 343912.412  43.8%  99.3 71466s
 1515053 1140529 346627.090   71  819 612452.358 343912.412  43.8%  99.3 71641s
 1515151 1142361 346630.972   72  809 612452.358 343912.412  43.8%  99.3 72038s
 1517554 1143933 344356.410   52  911 612452.358 343912.745  43.8%  99.3 72301s
 1519448 1144459 348191.764   96  807 612452.358 343912.807  43.8%  99.3 72737s
 1520098 1145699 348300.038  100  756 612452.358 343912.921  43.8%  99.3 73352s
 1521604 1148254 350037.784  152  666 612452.358 343912.921  43.8%  99.3 73869s
 1524751 1150990 347861.201  100  748 612452.358 343912.921  43.8%  99.3 74248s
 1528394 1151915 344634.833   54  928 612452.358 343913.560  43.8%  99.4 74475s
 1529553 1153460 344641.762   55  920 612452.358 343914.037  43.8%  99.4 74776s
 1531558 1156398 345105.390   56  883 612452.358 343914.344  43.8%  99.4 75171s
 1535287 1159737 349394.996   78  775 612452.358 343914.432  43.8%  99.4 75619s
 1538420 1159737 344309.938   56  897 612452.358 343914.512  43.8%  99.4 75622s
 1539409 1160030 344939.833   48  893 612452.358 343914.522  43.8%  99.4 75854s
 1539733 1160030 345279.473   49  888 612452.358 343914.522  43.8%  99.4 75855s
 1539818 1162426 344939.833   49  891 612452.358 343914.522  43.8%  99.4 76201s
 1542751 1168593 350149.976  115  728 612452.358 343914.522  43.8%  99.4 76665s
 1549931 1168593 344602.342   62  919 612452.358 343915.677  43.8%  99.5 76675s
 1550736 1170711 351340.775  115  722 612452.358 343915.677  43.8%  99.5 76989s
 1551298 1170711 346321.572   80  787 612452.358 343915.678  43.8%  99.5 76990s
 1553376 1175328 344476.122   69  865 612452.358 343916.165  43.8%  99.5 77359s
 1553777 1175328 344188.662   51  929 612452.358 343916.165  43.8%  99.5 77360s
 1559214 1175353 345725.773   91  693 612452.358 343916.868  43.8%   100 77460s
 1559253 1175404 345747.338   92  709 612452.358 343916.959  43.8%   100 77610s
 1559330 1177432 345749.384   93  699 612452.358 343916.959  43.8%   100 77866s
 1561853 1184675 348614.206  120  730 612452.358 343917.051  43.8%   100 78370s
 1570941 1185726 345350.808   73  848 612452.358 343917.785  43.8%   100 78554s
 1571815 1185726 344370.398   55  889 612452.358 343917.785  43.8%   100 78555s
 1572314 1187433 350059.940  115  695 612452.358 343917.785  43.8%   100 78739s
 1572786 1187433 infeasible   94      612452.358 343917.791  43.8%   100 78740s
 1574503 1187506 347586.696   62  878 612452.358 343917.791  43.8%   100 78873s
 1574610 1188021 347599.888   63  877 612452.358 343918.010  43.8%   100 79117s
 1575314 1188336 infeasible   85      612452.358 343918.010  43.8%   100 79586s
 1575705 1188971 343971.245   38  947 612452.358 343918.010  43.8%   100 79796s
H1576003 1188971                    612452.35812 343918.273  43.8%   100 79797s
 1576495 1192989 infeasible   80      612452.358 343918.273  43.8%   100 80165s
 1581634 1193021 345723.354   70  853 612452.358 343918.789  43.8%   100 80259s
 1581666 1193053 345746.152   71  841 612452.358 343918.789  43.8%   100 80428s
 1581698 1193213 345746.152   72  841 612452.358 343918.789  43.8%   100 80837s
 1581908 1197217 346324.856   73  836 612452.358 343918.789  43.8%   100 81237s
 1586977 1198989 345402.599   60  879 612452.358 343919.248  43.8%   100 81570s
 1589781 1202624 344622.965   60  876 612452.358 343919.248  43.8%   100 81898s
 1591489 1202624 345351.860   53  862 612452.358 343919.643  43.8%   100 81900s
 1594502 1207461 344619.134   48  883 612452.358 343920.042  43.8%   100 82469s
 1598429 1207461 infeasible   89      612452.358 343920.140  43.8%   100 82474s
 1600571 1208160 344090.591   43  898 612452.358 343920.510  43.8%   100 82796s
 1601424 1208849 344090.591   44  899 612452.358 343920.515  43.8%   100 83282s
 1602296 1209004 345857.172   69  811 612452.358 343920.515  43.8%   100 83538s
 1602497 1214083 345867.722   70  803 612452.358 343920.515  43.8%   100 83936s
 1606139 1214083 344016.032   43  939 612452.358 343920.853  43.8%   100 83940s
 1608922 1215011 344511.901   47  971 612452.358 343921.279  43.8%   100 84375s
 1610080 1216469 344521.193   48  954 612452.358 343921.279  43.8%   100 84928s
 1611987 1219954 347314.719   58  872 612452.358 343921.381  43.8%   100 85352s
 1616456 1224183 356289.780  152  673 612452.358 343921.824  43.8%   100 85730s
 1622073 1224398 345986.819   58  824 612452.358 343922.218  43.8%   100 86081s
 1622366 1225820 345731.362   59  839 612452.358 343922.218  43.8%   100 86659s
 1623351 1225820 344356.877   51  903 612452.358 343922.382  43.8%   100 86661s
 1624202 1231755 infeasible  123      612452.358 343922.613  43.8%   100 87217s
 1626633 1231755 349522.422   81  756 612452.358 343922.633  43.8%   100 87220s
 1631865 1232381 347278.889  113  740 612452.358 343923.287  43.8%   100 87561s
 1632705 1233036 344829.426   60  857 612452.358 343923.287  43.8%   100 88011s
 1633568 1236563 344762.502   48  917 612452.358 343923.427  43.8%   100 88346s
 1638061 1237200 351496.973  101  713 612452.358 343923.739  43.8%   100 88715s
 1638832 1239981 351500.000  102  714 612452.358 343923.815  43.8%   100 89071s
 1642284 1240003 346577.488   88  779 612452.358 343924.186  43.8%   100 89193s
 1642325 1240039 346656.555   86  788 612452.358 343924.364  43.8%   100 89388s
 1642363 1240695 346685.843   92  766 612452.358 343924.364  43.8%   100 89759s
 1642483 1240695 345408.702   83  808 612452.358 343924.364  43.8%   100 89760s
 1643267 1241498 347945.016  111  741 612452.358 343924.364  43.8%   100 90353s
 1644311 1243862 350407.925  117  802 612452.358 343924.364  43.8%   100 90790s
 1647228 1248431 345296.225   77  798 612452.358 343924.887  43.8%   100 91233s
 1649213 1248431 345327.165   65  843 612452.358 343924.964  43.8%   100 91235s
 1652517 1248431 350310.819  128  650 612452.358 343925.187  43.8%   100 91241s
 1652878 1248598 354696.692  191  617 612452.358 343925.223  43.8%   100 91579s
 1653105 1252780     cutoff  192      612452.358 343925.223  43.8%   100 92467s
 1658318 1252780 347934.762   90  745 612452.358 343926.044  43.8%   100 92474s
 1658509 1252802 344247.183   41  937 612452.358 343926.044  43.8%   100 92595s
 1658551 1252849 344271.756   42  916 612452.358 343926.139  43.8%   100 92788s
H1658659 1253124                    612452.35790 343926.139  43.8%   100 93022s
 1658958 1257933 346270.223   66  893 612452.358 343926.139  43.8%   100 93483s
 1662378 1257933 344319.193   50  882 612452.358 343926.329  43.8%   100 93487s
 1664913 1259875 345799.572   81  770 612452.358 343926.744  43.8%   100 93888s
 1666173 1259875 348360.456  118  731 612452.358 343926.744  43.8%   100 93890s
 1667273 1262736 344298.635   46  914 612452.358 343926.748  43.8%   100 94221s
 1670767 1263854 346325.229   84  800 612452.358 343927.158  43.8%   100 94744s
 1670892 1263854 347140.962   83  774 612452.358 343927.158  43.8%   100 94745s
 1672139 1265276 349245.355   72  772 612452.358 343927.620  43.8%   100 95012s
H1672398 1265276                    612452.35162 343927.620  43.8%   100 95013s
 1674006 1265887 346850.805   90  720 612452.352 343927.620  43.8%   100 95604s
 1674748 1270275 346851.510   91  714 612452.352 343927.701  43.8%   100 96286s
 1680214 1270302 345126.127   60  861 612452.352 343928.178  43.8%   100 96445s
 1680251 1270677 345201.971   61  860 612452.352 343928.178  43.8%   100 96727s
 1680709 1270912 347690.185   88  733 612452.352 343928.178  43.8%   100 97022s
 1681024 1271809 347690.185   89  727 612452.352 343928.178  43.8%   100 97276s
 1682130 1272293 347882.381  101  711 612452.352 343928.361  43.8%   100 97748s
 1682750 1296731 347884.993  102  714 612452.352 343928.361  43.8%   100 99404s
 1689750 1296731 346087.097   68  830 612452.352 343928.361  43.8%   100 99411s
 1696750 1296731 347134.637   59  865 612452.352 343928.388  43.8%   101 99422s
 1713919 1296831 346568.493   91  761 612452.352 343929.696  43.8%   101 99724s
 1714040 1321655 346569.639   92  766 612452.352 343929.696  43.8%   101 101561s
 1725040 1321655 344278.299   49  929 612452.352 343930.553  43.8%   101 101573s
 1745040 1321655 344458.426   40  945 612452.352 343933.366  43.8%   101 101616s
 1746040 1326074 345167.916   64  804 612452.352 343933.366  43.8%   101 102448s
 1751559 1326102 344448.739   55  855 612452.352 343934.397  43.8%   101 102625s
 1751595 1326192 344456.108   56  835 612452.352 343934.397  43.8%   101 102918s
 1751692 1327546 344456.108   57  835 612452.352 343934.397  43.8%   101 103559s
 1752280 1327546 344467.854   47  940 612452.352 343934.543  43.8%   101 103560s
 1753460 1328961 346565.252   83  769 612452.352 343934.543  43.8%   101 104273s
 1755016 1328961 348951.580   73  850 612452.352 343934.543  43.8%   101 104275s
 1755291 1330493 348088.255  106  703 612452.352 343934.543  43.8%   101 105056s
 1757153 1332899 349645.598  128  674 612452.352 343934.795  43.8%   101 106000s
 1760189 1333861 350198.281  147  600 612452.352 343935.084  43.8%   101 106381s
 1761434 1334224 infeasible  155      612452.352 343935.084  43.8%   101 106717s
 1761877 1335156 infeasible  159      612452.352 343935.084  43.8%   101 107060s
 1763086 1337535 infeasible  159      612452.352 343935.084  43.8%   101 107418s
 1764855 1337535 345496.830   51  897 612452.352 343935.264  43.8%   101 107420s
 1766130 1339970 352170.723  160  571 612452.352 343935.403  43.8%   101 108031s
 1769287 1347469 352215.365  161  588 612452.352 343935.861  43.8%   101 109024s
 1770704 1347469 345920.304   50  911 612452.352 343935.861  43.8%   101 109025s
 1778950 1353022 349777.598  133  723 612452.352 343935.986  43.8%   101 109742s
 1783498 1353022 351845.183  114  674 612452.352 343935.986  43.8%   101 109749s
 1785960 1355534 344503.857   47  940 612452.352 343936.974  43.8%   101 110082s
 1787704 1355534 344351.301   55  924 612452.352 343936.974  43.8%   101 110085s
 1789493 1356778 352934.119  177  642 612452.352 343937.416  43.8%   101 110411s
 1791262 1359253 347340.489   70  825 612452.352 343938.061  43.8%   101 110714s
 1792024 1359253 344930.181   58  838 612452.352 343938.061  43.8%   101 110715s
 1794350 1361461 344830.293   42  865 612452.352 343938.078  43.8%   101 111089s
 1795276 1361461 344412.382   47  918 612452.352 343938.078  43.8%   101 111090s
 1797106 1364933 346836.398   82  674 612452.352 343938.078  43.8%   101 111436s
 1801504 1366127 349801.483  104  783 612452.352 343938.635  43.8%   101 111699s
 1803004 1366381 349801.483  105  781 612452.352 343938.971  43.8%   101 111895s
 1803382 1367225 349823.917  106  779 612452.352 343938.986  43.8%   101 112149s
 1804134 1367225 344707.157   55  928 612452.352 343938.986  43.8%   101 112150s
 1804457 1370517 350333.706  107  780 612452.352 343938.986  43.8%   101 112554s
 1804798 1370517 356365.056  130  492 612452.352 343939.053  43.8%   101 112555s
 1808525 1376699 344264.476   52  906 612452.352 343939.209  43.8%   101 113248s
 1816379 1376720 344697.966   55  883 612452.352 343939.992  43.8%   101 113340s
 1816422 1376751 344702.855   56  870 612452.352 343939.998  43.8%   101 113446s
 1816455 1376778 344747.273   57  867 612452.352 343939.998  43.8%   101 113724s
 1816492 1378378 344747.273   58  868 612452.352 343939.998  43.8%   101 114057s
 1818373 1378378 344581.011   48  920 612452.352 343940.064  43.8%   101 114060s
 1818609 1378447 348110.642  128  663 612452.352 343940.064  43.8%   101 114210s
 1818696 1379165 348135.228  129  659 612452.352 343940.064  43.8%   101 114428s
 1819695 1381597 352217.481  210  368 612452.352 343940.064  43.8%   101 114774s
 1820571 1381597 353824.364   97  786 612452.352 343940.070  43.8%   101 114776s
 1822756 1385510 344340.642   44  917 612452.352 343940.434  43.8%   101 115208s
 1827772 1388878 348937.209  104  717 612452.352 343940.923  43.8%   101 115608s
 1830253 1388878 infeasible   90      612452.352 343941.129  43.8%   101 115612s
 1832029 1388905 344082.922   49  950 612452.352 343941.199  43.8%   101 115714s
 1832066 1388929 344082.922   50  950 612452.352 343941.333  43.8%   101 115879s
 1832106 1389726 344083.326   51  944 612452.352 343941.333  43.8%   101 116195s
 1833128 1393281 344083.326   52  946 612452.352 343941.333  43.8%   101 116595s
 1837461 1399801 347318.332   61  873 612452.352 343941.620  43.8%   101 117327s
 1840996 1399801 366615.619  301  213 612452.352 343941.945  43.8%   101 117333s
 1845422 1401787 344501.204   42  934 612452.352 343942.200  43.8%   101 117638s
 1846178 1401787 344888.036   54  891 612452.352 343942.200  43.8%   101 117640s
 1847930 1403351 352803.623  127  722 612452.352 343942.200  43.8%   101 117982s
 1849915 1406332 344203.083   44  930 612452.352 343942.433  43.8%   101 118331s
 1853837 1408513 347222.367  130  740 612452.352 343943.110  43.8%   101 118704s
 1854326 1408513 349779.320   92  818 612452.352 343943.112  43.8%   101 118705s
 1856495 1411480 infeasible  213      612452.352 343943.155  43.8%   101 119023s
 1860184 1414066 345770.279   72  769 612452.352 343943.301  43.8%   101 119321s
 1863423 1414489 349186.343   70  812 612452.352 343943.672  43.8%   101 119539s
 1863595 1414489 349767.205  167  668 612452.352 343943.672  43.8%   101 119540s
 1864066 1416554 349186.343   71  804 612452.352 343943.672  43.8%   101 119848s
 1866620 1422896 344818.556   49  882 612452.352 343944.012  43.8%   101 120548s
 1868038 1422896 345783.230   55  875 612452.352 343944.012  43.8%   101 120550s
 1874654 1422925 345411.754   43  918 612452.352 343944.897  43.8%   101 120692s
 1874699 1423258 345766.602   44  920 612452.352 343944.897  43.8%   101 120851s
 1875148 1423905 345879.689   45  910 612452.352 343944.897  43.8%   101 121065s
 1875993 1426560 345894.434   46  911 612452.352 343944.922  43.8%   101 121435s
 1878553 1426560 346506.280   98  660 612452.352 343945.184  43.8%   101 121440s
 1879292 1429012 347194.489   76  824 612452.352 343945.290  43.8%   101 121772s
 1882507 1430957 345138.769   54  843 612452.352 343945.553  43.8%   101 122165s
 1885057 1434676 345524.578   48  869 612452.352 343945.760  43.8%   101 122594s
 1889820 1436542 344306.952   42  935 612452.352 343946.277  43.8%   101 122986s
 1892290 1438579 345315.310   52  875 612452.352 343946.277  43.8%   102 123310s
 1894914 1438606 349197.774   84  746 612452.352 343946.310  43.8%   102 123470s
 1894951 1438708 349532.877   85  735 612452.352 343946.310  43.8%   102 123681s
 1895101 1441063 344200.585   54  877 612452.352 343946.380  43.8%   102 124082s
 1898218 1447845 347792.781   74  823 612452.352 343946.659  43.8%   102 124856s
 1906912 1448381 349036.928  101  783 612452.352 343947.326  43.8%   102 125212s
 1907560 1450964 349140.262  109  770 612452.352 343947.326  43.8%   102 125540s
 1910854 1450996 344378.191   57  873 612452.352 343947.613  43.8%   102 125654s
 1910886 1451054 344464.036   58  887 612452.352 343947.613  43.8%   102 125815s
 1910958 1451230 344464.036   59  888 612452.352 343947.613  43.8%   102 126097s
 1911218 1453066 344485.913   60  884 612452.352 343947.613  43.8%   102 126380s
 1913495 1456255 346046.990   71  867 612452.352 343947.631  43.8%   102 126756s
 1917006 1456255 345458.377   65  812 612452.352 343947.907  43.8%   102 126763s
 1917476 1458807 346659.639   84  834 612452.352 343947.907  43.8%   102 127134s
 1920577 1461896 344843.026   51  902 612452.352 343948.359  43.8%   102 127483s
 1924426 1464800 344305.951   54  906 612452.352 343948.815  43.8%   102 127839s
 1926556 1464800 344582.284   71  851 612452.352 343948.815  43.8%   102 127842s
